x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30
1077,501,617,710,569,784,465,820,501,746,633,981,476,850,633,981,,,456,894,360,919,490,741,510,817,548,786,,,552,704,738,728,440,748,656,627,706,834,,,541,678,,,,,,,,,,,,,,,,
1079,507,621,714,577,774,465,830,500,742,626,983,477,860,626,983,,,460,895,356,923,494,742,498,831,546,792,,,550,689,740,727,433,745,663,623,701,839,,,543,685,,,,,,,,,,,,,,,,
1077,490,617,709,579,787,470,832,503,719,626,974,473,850,626,974,,,463,894,357,918,499,739,503,829,542,793,,,558,707,737,727,443,745,657,606,703,836,,,543,680,,,,,,,,,,,,,,,,
1091,516,620,707,587,793,466,819,506,714,638,962,481,854,638,962,,,457,904,357,923,490,734,501,831,548,788,,,555,702,740,725,448,747,658,608,705,834,,,539,682,,,,,,,,,,,,,,,,
1079,507,621,708,576,791,461,824,502,701,642,961,469,848,642,961,,,463,898,353,921,490,730,505,826,544,803,,,558,689,742,726,442,749,663,615,706,835,,,541,685,,,,,,,,,,,,,,,,
1085,511,618,707,582,779,475,816,505,693,654,961,479,850,654,961,,,467,897,356,921,488,745,502,827,554,782,,,562,713,742,731,447,751,658,613,704,836,,,541,679,,,,,,,,,,,,,,,,
1089,497,619,704,583,788,458,819,496,685,650,953,474,845,650,953,,,460,902,357,919,487,735,501,827,554,786,,,558,705,742,727,445,751,659,619,708,836,,,542,684,,,,,,,,,,,,,,,,
1089,493,619,704,589,773,472,813,484,667,639,945,483,840,639,945,,,465,900,354,924,480,742,497,816,544,780,,,546,633,749,723,442,742,657,606,710,836,,,534,680,,,,,,,,,,,,,,,,
1081,477,617,704,585,773,459,823,501,677,637,932,490,838,637,932,,,465,901,355,920,486,743,498,835,548,783,,,545,650,746,729,446,749,660,598,705,848,,,537,677,,,,,,,,,,,,,,,,
1092,517,614,711,581,760,459,807,492,679,638,929,479,825,638,929,,,463,899,359,922,495,752,499,831,550,784,,,553,665,747,724,443,737,669,592,716,841,,,538,685,,,,,,,,,,,,,,,,
1106,630,614,708,580,775,467,817,512,672,654,921,505,830,654,921,,,463,895,353,916,500,752,500,836,553,778,,,554,635,748,730,445,752,,,711,841,,,537,681,,,,,,,,,,,,,,,,
1049,775,617,708,585,745,466,819,505,672,660,922,499,824,660,922,,,466,899,356,922,498,744,494,834,544,784,,,,,744,724,447,744,,,707,841,,,540,679,,,,,,,,,,,,,,,,
1200,1034,619,709,584,773,464,802,502,670,656,907,500,832,656,907,,,460,893,356,926,498,745,500,818,549,782,,,,,743,722,447,751,,,711,842,,,535,686,,,,,,,,,,,,,,,,
1191,1262,616,704,579,770,466,813,517,674,642,901,,,642,901,,,468,893,355,923,498,744,504,821,568,804,,,,,750,731,447,746,,,705,840,,,535,681,,,,,,,,,,,,,,,,
1191,1262,612,708,576,744,464,803,508,681,643,903,,,643,903,,,475,897,362,920,497,745,506,825,559,798,,,,,748,727,451,747,,,705,843,,,542,681,,,,,,,,,,,,,,,,
1184,1586,615,699,577,772,468,807,511,660,634,909,,,634,909,,,465,900,354,918,486,749,503,822,553,775,,,,,745,729,444,752,,,706,833,,,536,685,,,,,,,,,,,,,,,,
1055,1541,614,700,574,758,459,809,501,666,647,909,,,647,909,,,468,893,356,924,484,741,506,831,549,787,,,,,751,722,451,737,,,704,836,,,534,679,,,,,,,,,,,,,,,,
1055,1541,612,701,582,768,460,791,503,659,637,914,,,637,914,,,470,897,357,925,554,718,502,839,552,772,,,,,747,727,,,,,706,832,,,540,676,,,,,,,,,,,,,,,,
1167,1490,619,714,572,761,465,814,512,658,648,915,,,648,915,,,470,895,355,912,568,712,503,833,554,776,,,,,749,729,,,,,706,829,,,540,682,,,,,,,,,,,,,,,,
1167,1490,610,703,573,770,469,806,502,655,642,909,,,642,909,,,472,889,357,919,569,706,499,838,545,796,,,,,746,726,,,,,709,837,,,534,672,,,,,,,,,,,,,,,,
1150,1410,614,705,576,770,468,798,516,655,636,914,,,636,914,,,462,884,360,921,575,700,505,826,543,788,,,,,750,718,,,,,706,850,,,535,677,,,,,,,,,,,,,,,,
1056,1275,618,713,579,752,474,803,507,659,643,914,,,643,914,,,466,882,355,916,568,704,509,839,543,795,,,,,,,,,,,709,836,,,541,680,,,,,,,,,,,,,,,,
1138,1243,623,712,583,746,469,794,494,655,640,916,,,640,916,,,468,888,357,916,582,702,506,825,545,792,,,,,,,,,,,711,840,,,542,679,,,,,,,,,,,,,,,,
1119,1183,619,704,578,759,479,794,501,657,645,913,,,645,913,,,473,890,356,925,585,706,503,839,543,792,,,,,,,,,,,714,855,,,547,679,,,,,,,,,,,,,,,,
1077,1082,616,710,581,771,473,779,511,657,660,906,,,660,906,,,464,887,349,922,580,702,513,837,549,800,,,,,,,,,,,708,851,,,545,675,,,,,,,,,,,,,,,,
1145,1083,617,713,574,769,484,779,505,657,643,906,,,643,906,,,468,894,355,922,584,715,511,818,547,790,,,,,,,,,,,705,858,,,550,682,,,,,,,,,,,,,,,,
995,990,619,711,575,766,469,784,499,649,649,913,,,649,913,,,475,891,351,924,585,713,521,844,538,790,,,,,,,,,,,706,850,,,552,678,,,,,,,,,,,,,,,,
1166,987,616,709,585,779,470,783,531,674,644,915,,,644,915,,,474,896,350,917,580,703,502,829,540,789,,,,,,,,,,,707,849,,,549,679,,,,,,,,,,,,,,,,
1151,939,627,711,586,775,464,753,505,638,637,912,,,637,912,,,477,900,354,913,587,709,487,816,536,782,,,,,,,,,,,707,852,,,553,678,,,,,,,,,,,,,,,,
1126,933,619,705,577,764,463,733,512,640,644,910,,,644,910,,,466,890,353,918,591,709,488,814,534,784,,,,,,,,,,,715,858,,,547,680,,,,,,,,,,,,,,,,
1125,902,620,708,576,751,460,734,504,646,645,909,,,645,909,,,472,896,360,911,590,710,,,540,804,,,,,,,,,,,724,871,,,548,685,,,,,,,,,,,,,,,,
1140,868,624,703,576,769,472,746,508,643,649,907,,,649,907,,,470,896,360,916,595,714,,,525,794,,,,,,,,,,,727,865,,,548,678,,,,,,,,,,,,,,,,
1126,835,622,705,583,769,469,740,497,634,652,913,,,652,913,,,468,888,356,928,589,709,,,536,788,,,,,,,,,,,734,863,,,543,686,,,,,,,,,,,,,,,,
1118,820,623,710,,,458,748,500,642,644,922,,,644,922,,,468,898,372,924,592,707,,,546,800,,,,,,,,,,,740,863,,,548,689,,,,,,,,,,,,,,,,
1129,795,626,713,,,472,733,508,634,646,919,,,646,919,,,470,898,377,929,594,717,,,538,803,,,,,,,,,,,737,862,,,551,685,,,,,,,,,,,,,,,,
1115,797,626,704,,,472,746,503,626,648,915,,,648,915,,,466,897,372,922,588,708,,,539,805,,,,,,,,,,,732,863,,,543,683,,,,,,,,,,,,,,,,
1114,779,622,704,,,493,761,498,618,647,927,,,647,927,,,470,893,371,928,598,712,,,530,801,,,,,,,,,,,733,860,,,546,683,,,,,,,,,,,,,,,,
1112,800,623,705,,,490,787,506,632,652,934,,,652,934,,,471,902,372,923,596,709,,,541,817,,,,,,,,,,,736,866,,,552,683,,,,,,,,,,,,,,,,
1109,799,,,,,490,789,500,628,648,930,,,648,930,,,475,891,370,922,603,712,,,530,800,,,,,,,,,,,736,866,,,549,685,,,,,,,,,,,,,,,,
1117,780,,,,,493,813,497,621,649,922,,,649,922,,,476,899,373,925,600,712,,,540,809,,,,,,,,,,,736,862,,,553,685,,,,,,,,,,,,,,,,
1115,774,,,,,494,804,485,603,664,926,,,664,926,,,475,899,369,931,601,709,,,546,819,,,,,,,,,,,745,869,,,550,686,,,,,,,,,,,,,,,,
1068,765,,,,,496,794,496,615,652,913,,,652,913,,,473,893,370,924,603,711,,,553,813,,,,,,,,,,,738,862,,,550,677,,,,,,,,,,,,,,,,
983,749,,,,,503,818,500,611,654,924,,,654,924,,,466,889,369,930,607,714,,,538,813,,,,,,,,,,,734,866,,,551,672,,,,,,,,,,,,,,,,
983,757,,,,,490,807,524,651,647,923,,,647,923,,,,,370,930,602,714,,,540,808,,,,,,,,,,,738,856,,,543,675,,,,,,,,,,,,,,,,
983,748,,,,,493,809,502,605,658,926,,,658,926,,,,,371,936,608,710,,,,,,,,,,,,,,,735,858,,,556,662,,,,,,,,,,,,,,,,
985,726,,,,,498,794,505,613,663,924,,,663,924,,,,,375,930,605,714,,,,,,,,,,,,,,,735,863,,,,,,,,,,,,,,,,,,,,
984,719,,,,,493,816,542,659,664,929,,,664,929,,,,,376,939,605,709,,,,,,,,,,,,,,,736,864,,,,,,,,,,,,,,,,,,,,
978,715,,,,,489,805,524,661,665,920,,,665,920,,,,,368,933,610,713,,,,,,,,,,,,,,,737,862,,,,,,,,,,,,,,,,,,,,
979,708,,,,,485,805,530,648,679,912,,,679,912,,,,,364,936,613,700,,,,,,,,,,,,,,,732,866,,,,,,,,,,,,,,,,,,,,
974,701,,,,,489,811,516,649,679,872,,,679,872,,,,,370,937,,,,,,,,,,,,,,,,,734,855,,,,,,,,,,,,,,,,,,,,
975,699,,,,,474,869,530,654,697,925,,,697,925,,,,,388,934,,,,,,,,,,,,,,,,,737,864,,,,,,,,,,,,,,,,,,,,
979,701,,,,,497,798,520,645,,,,,,,,,,,385,926,,,,,,,,,,,,,,,,,730,861,,,,,,,,,,,,,,,,,,,,
976,703,,,,,484,791,534,664,,,,,,,,,,,380,927,,,,,,,,,,,,,,,,,736,869,,,,,,,,,,,,,,,,,,,,
974,709,,,,,489,819,533,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,723,,,,,492,785,532,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,883,,,,,480,838,527,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,1766,,,,,490,840,537,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,1634,,,,,491,834,533,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,1423,,,,,488,852,526,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,1253,,,,,498,841,532,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,1171,,,,,497,836,532,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,1057,,,,,492,829,526,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,962,,,,,,,523,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,919,,,,,,,539,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,899,,,,,,,536,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,804,,,,,,,537,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,779,,,,,,,529,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,779,,,,,,,532,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,794,,,,,,,528,632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,784,,,,,,,525,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
